EducationField,Education_Level,PerformanceRating,JobInvolvement,StockOptionLevel,Employee_Count,Departed_Count,Attrition_Rate,Average_Income,Average_Tenure,Avg_Training_Sessions,Avg_Performance_Score
Marketing,3,3,1,0,3,3,100.0,8977.0,10.0,2.3,4.0
Life Sciences,2,4,2,0,3,3,100.0,3116.0,2.3,2.3,6.0
Technical Degree,3,4,3,0,3,3,100.0,4782.0,3.3,3.3,7.0
Life Sciences,4,3,1,0,4,3,75.0,6207.0,7.3,2.8,4.0
Life Sciences,2,3,1,0,3,2,66.67,4993.0,3.0,3.0,4.0
Other,1,3,3,0,3,2,66.67,4813.0,4.7,2.3,6.0
Medical,2,3,1,0,3,2,66.67,5299.0,7.3,4.0,4.0
Marketing,1,3,3,0,3,2,66.67,2446.0,1.3,2.7,6.0
Marketing,4,3,2,0,7,4,57.14,8989.0,13.0,2.6,5.0
Life Sciences,1,3,2,1,6,3,50.0,9262.0,13.8,3.7,5.0
Life Sciences,3,4,2,0,6,3,50.0,3559.0,3.2,3.0,6.0
Life Sciences,2,3,4,0,4,2,50.0,5014.0,3.3,1.8,7.0
Technical Degree,1,3,2,0,4,2,50.0,2579.0,3.3,4.3,5.0
Medical,2,3,2,0,7,3,42.86,4311.0,5.6,4.0,5.0
Life Sciences,3,3,1,0,5,2,40.0,5802.0,7.0,2.6,4.0
Medical,4,4,2,0,5,2,40.0,6608.0,10.6,2.6,6.0
Medical,3,4,2,0,5,2,40.0,3766.0,4.0,2.4,6.0
Life Sciences,4,3,3,3,5,2,40.0,4799.0,7.2,2.6,6.0
Technical Degree,3,3,3,0,13,5,38.46,6042.0,6.4,2.6,6.0
Life Sciences,2,3,2,0,8,3,37.5,5165.0,5.6,2.3,5.0
Medical,1,3,3,0,20,7,35.0,5003.0,4.7,2.8,6.0
Technical Degree,2,3,3,1,6,2,33.33,6821.0,6.8,3.5,6.0
Technical Degree,2,3,2,0,6,2,33.33,10054.0,9.5,2.0,5.0
Marketing,3,3,3,2,3,1,33.33,5990.0,7.3,2.7,6.0
