JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,Employee_Count,Departed_Count,Attrition_Rate,Average_Income,Average_Age,Overall_Satisfaction_Score
2,4,1,1,1,1,100.0,2210.0,24.0,2.0
2,4,1,4,1,1,100.0,2302.0,31.0,2.75
1,4,1,2,1,1,100.0,1790.0,23.0,2.0
3,4,4,1,3,3,100.0,3077.0,44.0,3.0
1,2,3,4,1,1,100.0,2033.0,30.0,2.5
3,3,3,1,1,1,100.0,12936.0,47.0,2.5
4,1,1,4,1,1,100.0,10096.0,46.0,2.5
1,1,2,1,1,1,100.0,2166.0,40.0,1.25
4,2,1,1,1,1,100.0,5993.0,41.0,2.0
1,2,3,1,1,1,100.0,4233.0,31.0,1.75
1,1,2,2,1,1,100.0,10448.0,53.0,1.5
1,1,3,1,1,1,100.0,2362.0,29.0,1.5
1,1,3,4,1,1,100.0,2362.0,44.0,2.25
1,4,4,1,1,1,100.0,2404.0,39.0,2.5
1,1,2,4,1,1,100.0,3646.0,39.0,2.0
4,1,2,4,1,1,100.0,4787.0,29.0,2.75
2,1,2,4,1,1,100.0,1859.0,19.0,2.25
1,1,1,1,1,1,100.0,2107.0,41.0,1.0
3,1,3,1,4,3,75.0,8645.0,33.0,2.0
2,1,1,3,4,3,75.0,7931.0,36.3,1.75
1,1,1,4,3,2,66.67,3242.0,29.3,1.75
2,1,1,1,3,2,66.67,4581.0,31.3,1.25
2,3,2,4,3,2,66.67,5433.0,31.7,2.75
1,1,2,3,3,2,66.67,4201.0,27.3,1.75
2,3,4,1,2,1,50.0,4361.0,41.0,2.5
2,1,3,4,4,2,50.0,6762.0,34.8,2.5
3,1,4,4,2,1,50.0,10989.0,40.0,3.0
2,2,4,2,4,2,50.0,9265.0,45.3,2.5
2,1,4,2,2,1,50.0,7574.0,39.5,2.25
4,4,1,4,2,1,50.0,12047.0,39.5,3.25
3,4,1,1,2,1,50.0,7293.0,42.5,2.25
4,1,3,1,2,1,50.0,2884.0,33.0,2.25
4,3,1,4,2,1,50.0,5077.0,41.0,3.0
4,2,3,1,2,1,50.0,7813.0,45.0,2.5
2,1,2,3,6,3,50.0,6353.0,33.8,2.0
2,2,3,2,2,1,50.0,5336.0,39.5,2.25
3,2,4,4,2,1,50.0,8544.0,32.0,3.25
1,4,2,1,4,2,50.0,6896.0,38.0,2.0
2,3,1,2,2,1,50.0,4510.0,42.0,2.0
1,3,2,2,2,1,50.0,11077.0,41.0,2.0
3,2,1,4,2,1,50.0,4288.0,28.0,2.5
3,1,1,3,9,4,44.44,5192.0,33.6,2.0
3,4,1,2,5,2,40.0,5077.0,36.6,2.5
1,4,3,2,5,2,40.0,5582.0,33.2,2.5
4,1,4,2,5,2,40.0,4208.0,32.8,2.75
1,3,3,2,5,2,40.0,7291.0,36.6,2.25
1,1,1,3,10,4,40.0,6638.0,36.5,1.5
4,2,3,4,3,1,33.33,4046.0,27.7,3.25
4,1,3,4,3,1,33.33,5393.0,30.7,3.0
